id;description;name;username;dietGroupId
847;;Weanling supplement, up to 3 months old, fed at 1% of BW;;162
848;;Weanling supplement, up to 3 months old, fed at 1% of BW;;163
849;;Weanling supplement, up to 6 months old, fed at 0.5% of BW;;159
850;;Weanling supplement, up to 6 months old, fed at 0.5% of BW;;160
851;;Weanling supplement, up to 6 months old, fed at 1% of BW;;162
852;;Weanling supplement, up to 6 months old, fed at 1% of BW;;163
853;;Weanling, 4 months;;168
854;;Weanling, 4 months;;169
855;;Weanling, 6 months - moderate growth;;168
856;;Weanling, 6 months - moderate growth;;169
857;;Weanling, 6 months - rapid growth;;168
858;;Weanling, 6 months - rapid growth;;169
859;;Weighing around 450 kg (1000 lb), and in 1st 6 months of gestation.;;217
860;;Weighing around 450 kg (1000 lb), and in 1st 6 months of gestation.;;218
861;;Weighing around 450 kg (1000 lb), and in last 3 months of gestation.;;217
862;;Weighing around 450 kg (1000 lb), and in last 3 months of gestation.;;218
863;;Weighing around 500 kg (1100 lb), and in 1st 6 months of gestation.;;217
864;;Weighing around 500 kg (1100 lb), and in 1st 6 months of gestation.;;218
865;;Weighing around 500 kg (1100 lb), and in last 3 months of gestation.;;217
866;;Weighing around 500 kg (1100 lb), and in last 3 months of gestation.;;218
867;;Weighing around 545 kg (1200 lb), and in 1st 6 months of gestation.;;217
868;;Weighing around 545 kg (1200 lb), and in 1st 6 months of gestation.;;218
869;;Weighing around 545 kg (1200 lb), and in last 3 months of gestation.;;217
870;;Weighing around 545 kg (1200 lb), and in last 3 months of gestation.;;218
871;;White Egg Layers, Feed intake around 100 g/bird/day;;64
872;;White Egg Layers, Feed intake around 100 g/bird/day;;65
873;;White Egg Layers, Feed intake around 110 g/bird/day;;64
874;;White Egg Layers, Feed intake around 110 g/bird/day;;65
875;;White Egg Layers, Feed intake around 120 g/bird/day;;64
876;;White Egg Layers, Feed intake around 120 g/bird/day;;65
877;;White Egg Layers, Feed intake around 80 g/bird/day;;64
878;;White Egg Layers, Feed intake around 80 g/bird/day;;65
879;;White Egg Layers, Feed intake around 90 g/bird/day;;64
880;;White Egg Layers, Feed intake around 90 g/bird/day;;65
881;;White egg strain, 0 - 6 weeks, ending around 450 g BW;;67
882;;White egg strain, 0 - 6 weeks, ending around 450 g BW;;68
883;;White egg strain, 12 - 18 weeks, ending around 1375 g BW;;67
884;;White egg strain, 12 - 18 weeks, ending around 1375 g BW;;68
885;;White egg strain, 18 weeks to 1st egg, ending around 1475 g BW;;67
886;;White egg strain, 18 weeks to 1st egg, ending around 1475 g BW;;68
887;;White egg strain, 6 - 12 weeks, ending ariund 980 g BW;;67
888;;White egg strain, 6 - 12 weeks, ending ariund 980 g BW;;68
889;;Yearling ration, at 12 months of age, to be fed ad lib;;165
890;;Yearling ration, at 12 months of age, to be fed ad lib;;166
891;;Yearling supplement, at 12 months of age, fed at 0.5% of BW;;159
892;;Yearling supplement, at 12 months of age, fed at 0.5% of BW;;160
893;;Yearling supplement, at 12 months of age, fed at 1% of BW;;162
894;;Yearling supplement, at 12 months of age, fed at 1% of BW;;163
895;;Yearling, 12 months - moderate growth;;168
896;;Yearling, 12 months - moderate growth;;169
897;;Yearling, 12 months - rapid growth;;168
898;;Yearling, 12 months - rapid growth;;169
899;;Young Bird, Pelleted Mix;;28
900;;Young Bird, Pelleted Mix;;29
